score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
991,2,True,0.9152379317298842,0,2,1,0,2,1,2,1,1,0,2,1,2,2,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,2,0
994,2,True,0.50156226756758,1,0,2,0,0,0,0,2,2,2,0,1,2,1,2,2,1,1,1,2,1,0,1,0,0,1,2,0,2,1,0
1019,2,True,0.9826944887630822,1,0,0,1,2,0,1,2,1,2,0,1,0,0,1,0,0,2,2,1,2,1,2,0,2,2,0,1,1,2,0
964,2,True,0.714546768816174,1,1,1,1,0,0,1,2,0,2,2,0,2,1,1,1,1,0,2,1,0,0,1,1,2,2,1,2,2,1,2
980,2,True,0.5450767972969284,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,0,2,2
982,2,True,0.7332976346277494,2,1,2,0,0,1,0,2,2,0,2,2,1,0,0,2,1,0,2,1,1,1,2,1,0,2,1,1,2,1,2
1120,2,True,0.9809966340060488,0,2,0,2,1,1,0,2,1,0,0,2,1,1,1,1,0,0,0,1,2,1,2,1,0,1,0,0,1,2,1
972,2,True,0.7605487334367595,1,1,1,0,0,0,2,2,0,1,2,0,2,2,1,2,0,1,2,2,0,0,0,2,2,1,2,2,2,2,2
971,2,True,0.6117649064284127,2,0,0,0,1,2,0,1,1,0,2,2,0,2,1,1,1,0,2,0,2,0,2,2,1,1,0,1,0,1,0
1075,2,True,0.8804543581485808,0,0,2,2,0,0,0,0,1,2,1,2,1,2,1,0,0,0,1,2,2,1,2,1,1,0,1,1,0,1,2
887,2,True,0.9323212543161856,1,1,2,0,0,2,0,1,0,0,2,0,0,1,1,1,2,1,2,0,0,1,1,2,2,1,0,1,0,1,0
-263,2,True,0.6992781492623401,1,2,2,2,2,2,2,2,2,1,2,1,2,0,1,0,0,0,0,0,2,2,2,0,2,1,2,0,0,1,2
368,2,True,0.7992115547290767,2,2,2,2,1,2,1,2,0,0,1,2,2,2,0,0,2,1,0,0,2,1,2,1,1,1,0,2,0,1,0
390,2,True,0.5038642977522273,2,2,1,1,2,1,1,1,1,0,0,0,0,0,0,1,0,1,2,1,0,2,2,1,0,1,2,0,2,0,2
944,2,True,0.9253768110561622,2,2,0,2,2,0,1,0,1,1,0,0,0,1,0,1,1,1,0,2,0,2,1,1,2,0,1,1,0,0,2
37,2,True,0.6114341301285338,1,2,2,2,1,2,0,2,1,2,2,1,1,2,0,2,1,1,2,1,1,0,1,2,2,1,1,1,0,0,1
690,2,True,0.6740043798812196,2,1,2,1,0,0,2,1,2,1,2,2,0,1,0,2,2,0,2,1,2,2,1,2,1,2,1,2,2,2,2
738,2,True,0.7580149365690976,1,2,2,2,1,2,2,0,0,2,1,1,1,0,0,0,0,2,0,0,0,2,2,0,1,2,1,0,1,1,1
787,2,True,0.9195414713187137,1,1,1,1,2,0,0,0,0,0,1,1,0,2,0,2,1,1,1,2,1,0,2,1,1,1,1,0,1,2,0
1072,2,True,0.7036834745359903,0,1,1,0,2,2,0,0,1,1,0,0,0,0,2,1,1,0,2,1,2,1,2,0,2,2,0,1,0,0,1
829,2,True,0.6037836753783099,0,0,1,1,1,2,1,2,2,2,1,2,0,0,1,0,2,1,1,0,1,2,0,0,1,1,0,0,0,0,0
1087,2,True,0.9502711925332883,0,1,0,1,2,0,1,2,0,2,0,1,0,1,1,2,1,2,1,1,0,2,1,2,1,0,1,1,1,2,0
1044,2,True,0.9435120871966265,2,0,1,0,1,2,1,0,1,0,2,1,1,2,0,1,0,1,2,2,0,2,1,1,1,2,2,0,2,0,1
