score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.579027573670135,71,32,92,27,15,21,59,92,79,27,22,7,55,41,17,79,94,5,84,16,88,64,46,59,27,29,22,78,18,89,47
815,2,True,0.5526072022694218,45,85,1,20,11,94,39,75,99,69,92,45,68,12,59,79,5,100,21,2,82,22,86,69,22,42,68,32,79,84,30
815,2,True,0.8504522845912471,77,27,53,98,19,40,89,56,9,18,57,56,54,21,47,36,41,86,41,77,50,31,80,72,74,67,50,66,32,84,31
815,2,True,0.7531704844526023,3,39,97,15,81,98,25,93,76,100,71,3,17,61,42,36,68,41,13,1,63,87,33,79,32,55,47,82,65,32,80
815,2,True,0.277207797697792,52,3,28,12,71,3,21,71,67,7,79,77,22,30,84,25,16,69,78,39,69,31,1,36,90,28,24,47,50,25,48
815,2,True,0.8074861979667398,25,46,28,20,85,9,86,68,8,68,63,8,4,21,31,18,93,27,84,72,72,68,27,44,20,31,21,99,52,56,78
815,2,True,0.7986679711310379,78,24,38,96,50,81,50,33,81,47,26,37,67,67,97,7,94,57,84,85,74,12,36,30,54,93,67,14,78,81,72
815,2,True,0.8793292878872793,92,21,5,11,67,100,81,61,51,68,57,14,65,16,60,53,25,83,96,22,47,63,9,33,7,21,33,57,33,88,82
815,2,True,0.5754619550585366,12,98,69,63,22,87,50,88,77,4,29,47,44,61,19,36,42,87,71,55,59,8,9,14,23,73,44,34,41,13,24
815,2,True,0.3115730218486329,65,33,70,78,25,12,40,73,1,94,26,23,79,24,100,19,59,9,66,74,50,42,87,67,92,77,24,73,83,28,85
815,2,True,0.2504056636860654,14,82,38,16,86,35,40,19,55,52,73,91,2,80,14,31,6,66,82,93,93,24,50,31,77,35,32,60,29,18,47
805,2,True,0.21727126608650316,15,7,10,90,81,23,98,68,12,30,93,76,66,27,50,10,29,68,19,39,68,42,54,50,11,74,14,34,87,30,79
815,2,True,0.5374829335934858,69,29,100,3,100,50,82,53,90,92,19,21,59,38,62,70,25,89,89,97,6,9,67,7,45,76,41,60,62,15,87
815,2,True,0.48444791318250047,31,38,96,94,95,60,39,7,68,26,85,56,18,62,90,98,96,59,62,84,48,74,64,40,15,75,46,24,22,30,43
815,2,True,0.21986179066321454,80,66,61,47,67,58,22,13,96,75,91,11,94,35,92,39,44,43,57,30,49,16,91,73,67,81,4,53,98,55,24
