score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-14666,3,True,0.05333424393368369,0,0,1,0,1,1,1,2,2,2,0,2,1,0,1,2,1,0,0,0,1,2,0,2,1,1,0,0,2,2,0
13287,2,True,0.9093030667859475,0,2,0,2,1,2,2,0,1,1,0,2,2,0,0,0,0,1,0,1,2,0,0,0,1,2,2,1,0,1,1
5725,1,True,0.4149349947104545,2,0,1,2,0,1,2,0,1,0,0,2,0,1,0,0,2,0,0,0,2,0,0,2,0,1,0,0,2,2,2
-8183,3,True,0.42359807063977706,1,1,2,2,1,2,0,1,1,1,1,2,0,0,0,2,1,0,2,0,0,2,0,0,1,1,0,1,2,2,0
11716,2,True,0.30237669018713687,2,0,2,1,0,1,1,0,0,1,1,0,0,0,1,2,1,0,1,1,0,0,1,0,2,0,0,2,1,0,1
-10984,3,True,0.07647175680433871,0,0,2,2,2,2,1,0,1,1,0,2,0,0,2,0,1,0,1,0,2,2,0,2,1,2,1,1,0,1,0
-17122,4,True,0.7872722875342519,2,2,1,2,0,1,2,0,0,1,0,0,0,2,2,0,2,1,2,0,2,1,2,1,2,2,0,1,0,2,1
11652,2,True,0.19870991008128924,1,0,1,0,1,2,2,2,2,2,1,0,2,2,2,2,2,0,1,0,1,0,2,2,1,2,1,1,1,2,2
651,1,True,0.41331606576207025,2,0,0,0,0,0,0,1,2,1,2,2,0,1,0,2,1,2,1,1,2,1,2,1,0,1,2,2,2,1,1
-16488,4,True,0.050164939517845064,0,2,2,0,1,1,2,1,0,0,2,1,0,2,0,1,0,0,2,0,0,2,0,0,1,1,1,2,2,2,2
-13593,3,True,0.24268597038885797,2,0,2,2,0,0,1,2,1,2,0,1,1,2,1,0,2,1,1,1,1,2,1,1,0,2,0,2,1,2,0
-10763,3,True,0.022801803327076597,0,2,0,1,1,2,1,1,1,2,0,0,0,1,0,1,1,2,2,1,1,1,1,0,1,2,1,0,0,0,0
-1769,1,True,0.4472371124773793,2,1,0,1,0,0,0,2,0,1,0,2,0,0,0,1,2,1,2,0,2,1,0,2,2,2,1,2,1,0,1
-12145,3,True,0.8829797460330204,1,1,2,0,1,0,2,1,2,2,1,1,0,0,0,1,0,1,0,2,2,0,2,0,1,1,1,2,1,2,2
-15115,3,True,0.6990591381278383,1,2,1,1,2,2,1,2,1,2,2,1,1,2,2,2,0,0,1,1,2,1,1,2,2,1,1,2,2,0,1
-14183,3,True,0.8565059987628246,2,2,1,1,1,1,1,0,0,1,0,1,2,1,2,2,0,0,0,2,1,1,1,0,1,1,0,0,1,2,1
-16388,4,True,0.2059922189551544,1,1,1,0,1,0,1,0,2,0,0,1,0,0,1,2,2,1,0,2,0,2,1,1,0,2,1,1,1,0,0
-16693,4,True,0.6046449876623685,2,1,2,0,0,0,0,0,2,0,0,0,1,0,0,2,0,2,1,2,0,0,1,1,1,2,1,1,1,2,2
-12758,3,True,0.7397305180235925,2,0,2,2,2,1,0,1,1,0,1,0,1,2,2,1,1,1,0,2,1,1,2,1,0,2,0,1,1,0,2
-9762,3,True,0.21367005924114846,1,2,1,0,2,0,2,1,0,2,0,2,1,0,0,1,0,2,2,1,2,0,2,1,2,2,2,0,1,1,1
-3968,1,True,0.8267044194125284,2,2,1,2,0,1,2,1,2,0,2,2,0,0,2,1,0,2,2,1,1,0,1,0,1,0,1,2,2,1,1
12821,2,True,0.5812807093487582,0,0,0,2,0,2,2,1,1,2,2,1,2,0,1,2,2,1,1,0,1,2,0,1,1,2,2,0,0,0,2
-1773,1,True,0.006649033790116832,2,1,0,2,2,0,0,2,2,1,0,2,0,2,1,0,0,1,1,2,0,1,2,0,2,2,0,2,1,2,2
13987,2,True,0.8967815966499052,0,2,1,1,0,2,0,0,2,2,0,0,2,2,1,0,1,2,1,0,2,1,2,1,2,2,2,1,1,0,2
-17309,4,True,0.5290485459172933,1,2,0,2,2,1,1,2,1,1,0,1,2,0,2,1,2,0,0,2,1,0,1,1,2,1,2,0,2,2,2
-16706,4,True,0.27148210258267447,1,2,0,0,2,0,0,0,2,1,1,1,0,1,0,1,0,1,2,0,2,1,0,0,2,1,2,2,1,1,0
-11646,3,True,0.8358930064962966,2,1,0,1,1,1,0,0,2,0,2,0,0,1,2,2,2,1,0,2,0,0,2,2,0,0,1,1,2,2,0
-11177,1,True,0.9634733019155975,2,2,2,1,0,2,2,1,2,2,0,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,1,0,0,1,0
-12687,3,True,0.6007009077457858,1,0,2,2,1,0,2,0,1,1,1,1,0,0,0,2,2,0,1,1,1,2,2,1,2,2,0,2,1,0,1
-17644,4,True,0.8983075379936264,2,2,0,1,2,1,1,2,2,1,0,2,1,1,0,1,2,2,0,0,2,1,0,0,2,1,1,2,1,0,1
-16465,4,True,0.24760328239123075,2,0,0,0,1,1,0,0,0,2,2,0,1,0,1,0,1,0,1,2,2,0,2,1,0,1,1,0,2,1,0
-8542,1,True,0.4792514099072448,2,1,2,1,2,1,2,0,1,2,0,1,0,1,2,2,0,1,2,2,0,1,0,1,0,2,1,0,1,0,2
-17116,4,True,0.9263998869900996,1,1,2,0,1,2,0,1,2,0,1,0,1,0,2,2,0,0,2,1,2,0,2,1,2,1,0,2,0,2,0
-10715,3,True,0.47490717288726814,1,0,0,2,0,0,1,0,1,0,0,2,1,1,2,0,1,0,0,1,1,2,1,1,2,0,0,2,1,2,0
-17637,4,True,0.7626732920059958,1,1,1,2,1,0,1,0,2,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,0,0,1,0,0,2,2
-13327,3,True,0.416863285021994,2,1,2,0,2,2,1,1,0,0,1,1,1,0,2,0,0,2,1,2,0,1,2,0,0,2,0,2,1,1,2
2878,1,True,0.15668816787904072,1,2,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,1,2,1,1,1,1,2,1,1
-17412,4,True,0.44346867549727176,0,1,1,2,2,1,1,1,1,0,1,2,1,2,0,0,2,2,2,2,2,2,0,0,2,2,0,1,0,1,2
-1832,1,True,0.6050235114403044,1,2,2,0,1,2,0,2,1,0,0,1,0,1,1,2,0,1,2,2,0,2,2,1,2,2,0,2,2,2,0
-13334,3,True,0.5576616963495671,0,2,1,0,1,0,1,2,2,2,0,0,1,0,2,0,0,1,1,0,2,0,0,1,0,2,1,0,2,2,1
-11814,3,True,0.5332061369034169,1,1,0,0,2,1,2,0,0,1,0,0,2,0,2,1,1,2,2,2,0,1,2,0,1,0,0,2,1,1,1
867,1,True,0.12796102297847567,2,1,1,0,1,0,2,2,0,0,1,0,1,1,0,2,0,0,2,0,2,0,1,1,1,2,0,1,1,2,0
-752,1,True,0.5549012993815893,0,0,2,2,2,1,2,0,1,0,2,2,0,1,2,1,0,2,1,2,1,2,0,1,2,0,1,0,2,2,1
-9668,1,True,0.6572926471705179,1,1,1,0,2,1,2,1,1,2,2,0,0,1,0,1,1,2,2,2,0,2,0,1,1,2,1,2,0,0,1
2509,1,True,0.43194645635144646,0,2,2,0,0,2,1,2,2,1,0,0,1,1,0,0,0,0,0,1,2,0,0,0,2,0,2,0,2,0,1
-17042,4,True,0.6376758767688705,2,2,2,0,2,1,1,0,0,0,1,0,0,1,1,2,2,2,0,1,2,1,2,2,2,1,2,2,2,0,2
-11821,3,True,0.824208117464938,0,2,2,0,2,1,1,0,2,0,0,0,0,1,0,2,0,2,1,0,2,0,2,2,1,2,0,1,2,2,2
1950,1,True,0.3502233913536007,0,1,0,1,1,1,0,0,2,0,0,0,1,1,1,0,2,2,2,0,0,0,2,0,1,2,2,0,2,1,2
-3230,1,True,0.8299019130746621,0,2,2,1,0,2,1,0,2,2,2,0,1,1,0,0,1,0,1,2,1,1,2,2,1,0,1,1,0,2,1
4005,2,True,0.10367152052810535,0,1,1,1,2,1,1,2,2,2,0,1,2,0,1,1,1,1,2,2,2,1,2,1,2,2,2,0,0,2,0
-7408,1,True,0.4224114592417537,1,2,2,1,2,1,0,2,2,1,1,2,1,0,0,0,1,1,2,1,2,1,0,1,0,1,0,0,2,2,0
-16393,4,True,0.18917927528913858,0,0,0,1,2,0,2,1,0,0,2,0,2,0,2,2,0,2,2,2,0,0,2,0,0,2,1,0,2,0,2
-16908,4,True,0.5687472528203982,2,2,1,1,0,0,2,0,1,0,1,1,0,0,0,2,2,1,0,2,2,2,2,1,0,1,1,2,1,2,2
2715,1,True,0.9115737405827138,0,0,2,0,0,0,2,2,0,2,1,2,2,1,1,2,0,2,0,0,1,1,0,1,0,2,1,2,1,0,0
-11552,3,True,0.22232107754598684,2,0,1,2,2,1,2,2,2,0,2,2,2,1,1,0,1,2,1,1,2,1,2,1,0,1,2,2,0,2,2
-17436,4,True,0.6443570163877669,1,1,1,2,1,1,2,0,1,2,1,0,2,0,0,0,2,0,1,1,2,2,2,1,0,0,1,1,1,1,1
12120,2,True,0.8157972012519007,1,2,0,1,2,1,0,2,2,2,0,0,2,0,1,2,0,2,0,2,1,1,0,2,2,2,0,0,1,0,0
13885,2,True,0.3444372658329158,1,0,2,1,1,0,2,0,1,0,2,2,2,0,1,2,0,0,2,0,2,1,0,2,1,1,0,2,1,1,2
4565,2,True,0.026805222601435474,1,2,1,2,2,1,1,0,1,1,1,1,0,0,0,2,0,1,0,0,2,0,1,2,2,2,1,2,0,1,1
-16777,4,True,0.12225146207007331,2,1,2,0,2,1,0,0,1,0,1,1,1,2,2,0,2,0,1,1,2,2,2,0,0,0,2,2,2,0,2
12464,2,True,0.6362392659554871,0,0,0,2,0,0,2,2,2,2,2,0,2,1,0,1,1,1,1,2,0,2,0,0,1,1,0,1,1,2,0
-17195,4,True,0.27467617843296277,0,2,1,2,1,2,2,0,2,2,2,1,1,2,0,0,1,1,2,0,0,2,1,1,0,0,2,0,2,0,2
11386,2,True,0.3557813225041002,0,2,0,2,2,2,2,1,2,0,1,0,1,2,0,1,1,1,2,0,0,1,2,1,0,0,1,1,2,0,0
-11071,3,True,0.26790304060742365,0,0,1,1,0,1,0,1,2,0,0,2,1,2,1,2,2,1,2,2,2,2,0,0,1,2,2,0,0,2,2
-17180,4,True,0.46503825864403725,1,0,1,2,1,2,0,0,2,1,1,1,2,2,2,2,1,1,0,0,2,0,2,0,2,1,0,1,1,0,2
9264,2,True,0.8886007959773277,2,2,0,1,1,1,2,1,0,2,0,0,1,1,2,0,0,1,0,0,0,1,0,1,1,1,2,0,0,2,1
-17654,4,True,0.98865886150244,2,1,1,1,1,1,2,2,1,2,2,0,0,2,2,2,0,1,1,1,0,1,0,0,0,1,0,1,2,1,0
-17006,4,True,0.8711991555462606,2,0,2,1,1,1,0,0,0,0,2,1,0,1,0,1,1,1,2,2,2,1,2,2,0,2,0,0,2,0,2
2466,1,True,0.2719711921476544,1,0,0,2,2,2,1,0,0,1,0,2,1,0,0,2,2,2,1,0,0,0,0,2,1,2,0,2,2,1,2
-3522,1,True,0.03379071245525922,1,1,1,2,0,0,2,1,1,0,1,1,0,0,1,0,2,1,2,1,1,2,0,0,0,1,2,0,1,0,2
-5112,1,True,0.49895059971366684,2,0,2,1,2,0,2,0,0,1,1,2,2,1,1,1,0,0,1,1,1,1,1,0,2,0,1,1,0,1,0
-17234,4,True,0.8812094043832256,0,0,2,1,2,2,2,2,0,1,2,2,0,2,2,2,1,0,0,1,0,1,0,1,1,0,0,1,1,2,1
