score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
888,2,False,0.19714917568970203,2,2,0,0,1,2,2,0,2,1,1,2,1,0,0,2,1,1,2,1,1,0,2,1,2,0,1,1,0,1,2
308,1,False,0.16401442960717294,2,0,2,0,1,1,1,0,2,1,1,0,2,0,1,2,0,2,0,0,2,0,1,1,0,1,2,2,2,1,2
-1540,4,False,0.04519315189103401,0,2,0,1,1,0,2,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,2,1,0,2,0,1,2,0,0
950,2,False,0.6864573101349407,0,0,1,0,1,0,2,1,0,1,2,2,0,0,2,2,2,1,0,2,1,2,2,0,1,1,1,0,2,0,0
-1540,4,False,0.13618607897706625,0,0,2,1,0,1,2,2,2,0,2,1,1,0,0,2,2,2,2,2,1,0,2,1,0,1,1,0,0,0,2
270,1,False,0.7175525195048413,0,0,2,0,0,1,1,2,2,2,1,2,2,2,2,1,0,0,2,1,1,1,0,2,0,0,0,1,2,0,0
725,2,False,0.4946576993764541,2,2,0,2,0,1,0,1,0,0,2,0,2,1,0,0,0,2,1,1,0,0,2,1,0,0,2,0,2,1,0
-1540,4,False,0.7185288824516134,1,2,0,1,1,2,1,1,1,0,0,2,2,0,2,0,1,0,2,0,1,0,2,0,0,1,0,0,0,2,1
-436,2,False,0.4353661977804165,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,0,0,2,1,0,1,1,1,0,1,1,1,0,1,0,2
-1540,4,False,0.7516495332894526,0,1,1,2,0,1,0,1,0,2,0,2,0,2,0,2,1,2,0,0,2,2,0,2,0,0,1,1,1,1,2
412,1,False,0.4859662494069835,0,1,2,0,0,0,1,2,1,1,2,0,0,2,1,2,2,2,0,2,0,2,2,0,1,1,2,2,1,2,1
964,2,False,0.3931215153176951,0,1,1,0,2,1,2,1,0,2,2,1,2,0,2,0,2,1,1,0,1,1,0,2,1,0,2,1,1,2,2
-551,3,False,0.804063484350216,2,2,1,0,1,2,1,0,1,1,2,0,1,2,2,2,2,1,2,0,2,2,0,0,1,0,0,1,2,1,2
-1540,4,False,0.08797246281532023,1,1,0,1,1,2,1,0,1,1,0,0,2,1,1,1,1,2,1,0,1,2,0,0,2,0,0,1,0,2,2
259,1,False,0.2764446253160603,2,2,2,1,2,2,1,0,2,1,2,0,1,2,1,2,2,2,2,0,0,0,0,2,2,1,2,2,2,1,2
-12,3,False,0.3163627094651569,2,1,0,1,2,2,0,0,2,2,1,0,0,1,2,1,1,0,2,0,2,0,2,2,0,0,0,2,1,0,2
254,1,False,0.0397633757967516,1,0,2,1,0,1,2,0,0,2,0,1,0,2,0,1,1,1,0,1,1,2,0,2,1,2,1,2,0,2,1
704,2,False,0.7854711687816444,2,2,1,2,1,0,0,1,2,2,1,0,0,1,2,0,1,2,0,2,0,2,2,2,1,2,2,2,1,2,1
319,1,False,0.6801155885442708,1,1,1,1,0,2,0,0,2,1,2,0,1,1,0,1,0,0,0,2,0,0,2,1,0,2,2,2,0,1,0
866,2,False,0.23133498167959676,0,2,0,2,1,1,0,2,0,2,1,0,0,2,0,1,2,2,1,2,2,0,2,2,0,0,0,0,0,1,2
397,1,False,0.6040889509714328,0,0,1,1,0,2,1,0,2,1,0,1,1,2,0,2,2,1,2,0,2,1,2,2,1,1,0,1,2,0,1
-1540,4,False,0.6432941438399942,1,1,1,1,2,0,2,1,1,1,0,1,2,2,1,2,1,0,2,0,0,1,0,0,0,0,1,2,2,2,1
976,2,False,0.3632075728092692,0,0,0,0,1,1,1,0,2,0,0,0,0,2,2,0,2,2,2,1,0,1,2,0,2,0,2,1,1,2,2
836,2,False,0.5326313858982368,1,2,1,2,0,1,1,2,0,1,2,0,1,2,2,2,2,0,2,1,1,2,0,0,2,1,1,2,1,2,2
948,2,False,0.03557646374900236,0,2,0,1,0,0,1,0,1,1,2,0,1,1,1,0,1,0,1,1,1,1,1,0,2,0,1,0,2,2,0
952,2,False,0.3514571738626241,0,1,0,0,1,2,1,1,0,0,0,2,1,2,1,0,1,0,1,0,0,0,1,1,1,1,0,1,2,2,2
-1540,4,False,0.41897046101373714,2,0,2,1,1,1,2,0,1,0,1,1,2,2,0,0,1,2,2,1,1,2,0,2,1,0,1,0,0,2,0
-1540,4,False,0.1916103494071797,2,2,0,0,2,0,2,2,1,2,2,2,1,0,1,1,2,1,2,0,0,0,0,2,2,0,1,2,2,0,2
981,2,False,0.29613042092633846,0,2,0,2,2,0,2,1,1,1,0,0,1,0,1,1,2,0,2,1,0,1,2,0,2,1,1,0,2,1,2
-487,3,False,0.9664705205454671,1,2,1,0,2,1,2,1,2,0,1,2,1,2,1,2,2,1,1,2,0,2,1,1,0,1,1,0,0,0,0
836,2,False,0.26377435229441937,2,2,0,1,2,0,0,0,2,1,1,1,1,1,2,1,2,0,0,0,2,0,1,1,2,0,1,2,1,2,2
955,2,False,0.16312772798430097,0,0,0,2,0,2,2,2,0,0,1,2,2,2,2,2,2,1,2,0,0,0,0,0,0,1,1,2,2,1,2
-1540,4,False,0.97654169377092,0,2,2,1,1,1,1,1,2,2,0,1,2,1,1,2,1,2,0,2,2,0,1,0,1,2,1,0,1,0,2
224,1,False,0.005190981708189768,2,0,1,2,2,1,0,1,2,1,0,0,2,0,2,1,0,1,0,1,1,2,1,0,2,1,0,0,0,1,0
852,2,False,0.19985942709857074,1,2,0,0,0,0,2,2,0,2,2,1,2,0,1,1,1,2,1,2,0,0,0,2,0,1,1,1,1,1,2
967,2,False,0.9147849220951341,0,2,0,2,2,0,1,0,1,0,1,1,2,2,0,1,1,2,0,1,1,1,2,0,1,0,0,2,2,0,2
493,2,False,0.47582107206637847,1,1,1,1,0,2,2,1,2,1,0,2,1,1,0,2,2,0,2,2,0,0,0,1,1,0,2,0,2,0,1
896,2,False,0.863884648112322,2,1,0,1,2,0,0,2,0,2,1,2,0,1,0,0,0,2,0,1,2,2,2,0,2,2,2,1,1,1,2
434,2,False,0.22587447988884735,2,2,0,2,1,1,0,2,2,2,1,1,2,1,2,2,2,0,1,1,0,0,1,0,1,1,2,0,1,0,1
316,1,False,0.22090107278644933,1,0,1,0,1,0,0,0,1,1,2,2,1,1,2,2,0,1,2,2,2,2,0,2,1,2,0,1,1,2,1
189,3,False,0.3637587290381723,0,0,1,0,2,1,0,2,1,1,2,2,2,0,0,0,2,0,1,0,0,0,1,1,2,0,1,0,2,2,1
-1540,4,False,0.8712713427737159,0,1,1,1,1,0,0,0,1,0,1,2,2,0,1,2,1,0,1,1,2,0,0,1,2,2,0,2,0,0,0
924,2,False,0.05576531708321231,1,1,2,2,0,0,2,2,1,1,1,2,0,1,1,1,2,0,2,2,2,2,2,0,2,2,1,1,1,1,2
-1540,4,False,0.09909700989221137,0,2,0,2,2,0,2,0,1,2,1,1,0,0,2,1,1,0,1,0,2,1,1,1,1,0,2,0,0,1,2
696,2,False,0.5201862036332834,2,0,1,1,1,1,2,2,0,0,0,2,0,1,2,1,0,0,2,0,0,1,2,1,0,2,0,0,0,0,1
301,1,False,0.2031816166030781,0,1,2,0,1,0,1,2,0,1,2,1,0,2,1,0,2,1,2,0,2,1,2,1,1,2,1,1,1,0,2
329,1,False,0.17144556912725706,1,0,0,2,0,0,1,0,0,1,1,0,0,2,1,1,2,2,1,1,0,0,1,1,0,0,0,0,1,0,2
191,3,False,0.997588132313899,0,1,0,0,0,0,1,1,1,2,2,0,1,0,0,2,2,0,1,2,1,1,2,0,0,1,0,2,2,0,0
-1540,4,False,0.7585884093335055,0,0,1,1,2,2,0,2,0,2,1,1,0,1,1,1,0,1,0,2,2,1,2,0,0,0,0,0,1,2,1
53,1,False,0.5205388962157695,0,1,1,2,1,1,1,2,0,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,0,2,1,2,2,2
415,1,False,0.6425560032495788,0,0,0,0,2,1,2,1,0,0,0,1,2,2,2,0,2,2,2,1,2,0,2,0,2,0,2,0,0,1,0
956,2,False,0.8284681696186306,2,0,1,1,2,0,0,1,2,1,1,2,0,1,1,0,1,0,0,2,2,1,1,2,1,2,2,0,1,2,0
-1540,4,False,0.8560562165498136,1,0,1,2,0,1,1,1,0,2,2,0,0,1,1,0,0,0,0,0,0,2,2,2,2,2,1,0,2,0,2
-1540,4,False,0.7478838229218132,1,0,0,2,2,2,0,2,2,2,0,1,1,2,2,1,2,0,0,1,0,2,2,0,2,2,2,2,0,1,2
185,3,False,0.4311481777558861,2,0,2,0,2,1,2,1,2,0,0,0,0,2,1,2,2,2,2,0,0,0,0,1,1,1,2,0,2,1,0
-1540,4,False,0.6486663431152704,2,2,0,1,2,1,2,0,2,2,2,2,0,0,1,1,0,1,1,2,2,0,2,2,2,0,1,2,1,0,1
778,2,False,0.014447728302063867,1,2,0,0,2,1,0,0,2,2,0,0,2,2,2,1,2,0,0,2,2,0,1,1,1,2,0,0,1,1,2
-271,3,False,0.9784050069579887,1,0,2,1,2,0,0,2,1,2,2,1,0,0,2,1,1,0,0,0,1,1,2,1,1,0,2,2,0,1,0
704,2,False,0.40695954253422617,2,1,0,0,1,0,0,1,0,0,0,1,1,2,0,0,0,0,1,1,0,1,0,2,2,0,0,1,0,0,1
-410,3,False,0.46512563938838125,1,2,1,0,1,0,1,1,1,2,2,0,2,2,0,1,1,1,1,2,1,2,0,1,1,0,0,2,1,0,1
626,2,False,0.7364012809296083,2,2,2,2,2,0,0,1,1,0,1,0,1,0,0,2,0,0,1,1,2,1,2,2,2,0,2,0,1,0,0
-1540,4,False,0.9554100991465229,1,2,2,0,2,1,1,1,1,1,1,1,0,1,2,2,1,1,2,2,1,1,1,0,1,0,0,1,2,1,1
1020,2,False,0.32475013818277454,0,1,1,0,1,1,2,2,2,0,2,2,0,1,1,2,2,2,2,2,0,1,2,2,1,0,0,2,0,1,2
246,1,False,0.5249520413461997,0,0,0,0,1,2,2,0,0,1,2,0,1,2,1,2,2,2,1,1,2,2,0,2,0,0,0,0,2,0,0
