score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
961,2,True,0.3805904093647887,1,7,2,5,7,0,3,2,0,7,11,12,4,0,0,0,2,0,0,4,8,4,8,2,3,0,0,1,0,3,0
853,2,True,0.4267919392818662,3,3,1,5,5,3,0,1,3,7,5,13,4,2,2,2,1,0,0,7,12,3,9,3,0,2,2,0,0,1,0
800,2,True,0.6977121259399351,0,3,0,0,9,3,1,0,0,7,9,14,9,3,3,0,0,3,1,2,10,0,5,0,2,0,1,0,1,0,0
833,2,True,0.2750709991917495,0,4,0,1,8,3,0,2,1,7,6,12,5,0,1,3,2,0,0,1,13,4,5,0,3,1,0,3,0,0,0
816,2,True,0.027819392203284332,0,5,1,1,5,3,3,0,0,8,10,10,5,0,0,0,2,1,0,1,12,4,11,2,0,0,0,0,1,3,3
1040,2,True,0.3682936191595879,2,9,0,4,6,3,2,0,2,9,5,10,4,0,0,1,3,1,0,3,11,1,6,0,0,3,0,0,2,5,0
1016,2,True,0.8358210474207494,4,7,2,5,9,2,1,0,0,10,8,14,8,0,2,0,3,3,0,6,7,3,10,0,0,2,1,0,0,0,0
1052,2,True,0.4474949127447818,5,8,0,3,7,2,0,2,1,9,8,9,3,1,0,0,1,1,2,5,11,2,6,1,0,0,1,0,0,0,0
1010,2,True,0.43298596175023296,1,7,2,5,9,3,3,3,0,10,10,9,5,2,0,3,2,2,3,1,7,0,5,0,0,2,0,0,0,0,0
852,2,True,0.7995257739161732,1,9,0,0,10,0,0,0,0,9,7,14,3,1,2,0,1,0,0,1,10,1,9,3,0,2,0,3,0,4,0
1056,2,True,0.13524827030129294,4,9,0,0,6,3,1,2,0,7,7,14,4,1,0,0,3,0,0,4,10,1,6,0,0,2,0,2,0,0,0
876,2,True,0.10588783130184543,0,8,0,0,9,0,3,3,0,9,6,13,6,0,3,0,3,1,3,7,10,2,7,2,1,0,0,0,2,4,2
824,2,True,0.06910429444320754,0,5,2,4,7,0,0,2,0,8,9,15,3,0,3,0,3,2,0,1,13,4,11,2,0,3,2,0,0,2,3
837,2,True,0.3050277197385721,0,3,2,1,11,2,0,0,0,9,9,15,3,0,0,0,1,0,3,6,7,3,9,0,1,0,3,1,1,1,0
1050,2,True,0.07864129404305964,5,5,1,3,5,3,0,2,0,7,6,12,7,0,0,0,0,1,0,7,8,1,6,3,0,0,3,2,0,0,0
764,2,True,0.06981129726196289,3,3,0,0,7,0,2,1,0,6,6,11,5,0,0,0,0,0,0,7,7,5,5,1,0,0,2,3,2,5,0
908,2,True,0.22485346045988797,0,6,0,1,11,2,3,1,3,6,11,13,3,3,0,2,0,0,2,2,7,5,11,0,0,2,1,0,3,0,0
970,2,True,0.9414998304835516,4,4,2,2,5,2,0,0,3,9,6,15,7,1,0,3,3,1,3,7,11,0,10,2,2,0,0,3,0,5,3
855,2,True,0.6863894133448455,0,8,3,3,5,0,0,1,0,9,7,14,3,0,0,0,0,0,0,4,11,2,7,3,0,3,3,0,0,0,3
800,2,True,0.41498661118015,5,3,0,0,8,2,0,0,0,8,8,9,6,0,0,0,1,0,3,4,11,5,10,2,3,0,0,1,2,4,3
904,2,True,0.2959917091193651,3,4,0,5,7,0,2,3,0,10,5,15,9,3,3,1,0,0,0,2,8,0,6,3,0,3,3,0,0,4,3
